Weekend,Sunny,Warm,BigSign,Price,NumberLemonsSold
0,0,1,1,10,0
0,1,0,0,6,0
1,1,0,1,7,123.5
1,1,1,0,9,150.0
0,1,0,1,8,0
0,0,0,0,5,0
0,1,0,1,7,0
0,0,1,0,5,0
1,0,1,0,8,124
0,0,1,1,6,0
0,1,1,1,7,0
1,0,0,0,5,100
1,0,1,0,9,110
1,0,1,0,10,100
1,1,0,0,10,68.75
1,0,1,0,10,100
1,0,1,1,9,143.0
0,0,0,0,5,0
1,0,1,1,6,215.8
0,1,1,0,7,0
0,1,0,1,8,0
0,1,1,0,8,0
1,0,1,1,10,130.0
1,1,0,0,9,75.0
0,1,1,0,8,0
1,0,1,0,9,110
0,0,1,1,5,0
1,0,0,0,9,55
1,1,1,0,6,220.0
1,1,1,0,6,220.0
1,1,0,0,9,75.0
0,0,0,0,7,0
0,1,1,0,7,0
1,0,0,1,7,92.3
0,1,0,0,6,0
1,0,1,1,6,215.8
0,0,1,0,10,0
0,0,0,0,8,0
0,0,0,1,7,0
1,1,0,0,5,131.25
1,0,0,1,6,107.9
1,1,1,0,10,137.5
1,0,0,0,5,100
0,1,0,1,10,0
1,1,0,1,10,89.375
0,0,1,0,7,0
1,0,0,1,8,80.60000000000001
1,0,0,1,6,107.9
0,0,0,1,9,0
1,1,1,1,5,341.25
1,1,0,1,9,97.5
1,1,1,1,5,341.25
1,1,0,0,7,95.0
0,1,0,0,8,0
1,1,0,0,5,131.25
0,0,0,1,5,0
1,1,0,0,8,83.75
0,0,0,1,7,0
0,1,1,0,9,0
0,0,0,0,6,0
0,1,0,1,9,0
0,1,0,1,6,0
0,1,0,1,7,0
1,0,1,1,10,130.0
1,1,1,0,9,150.0
0,0,0,0,5,0
0,1,0,1,10,0
0,0,0,0,6,0
1,0,0,0,10,50
0,1,0,1,5,0
0,1,1,1,7,0
0,1,0,0,5,0
0,1,1,1,5,0
0,0,0,1,7,0
0,1,1,0,5,0
1,1,0,1,7,123.5
1,1,0,1,7,123.5
1,0,1,0,9,110
1,1,0,0,7,95.0
0,1,1,0,5,0
1,0,1,0,8,124
1,0,1,1,8,161.20000000000002
1,0,1,0,8,124
0,0,1,1,9,0
1,1,1,1,7,247.0
1,0,0,1,6,107.9
0,1,0,1,10,0
1,1,1,0,8,167.5
0,0,0,0,10,0
1,0,0,0,10,50
1,0,0,1,7,92.3
0,0,0,1,9,0
0,0,0,0,8,0
1,0,1,0,6,166
1,1,1,1,10,178.75
0,0,0,0,6,0
0,1,0,1,7,0
1,0,0,0,10,50
0,1,0,1,5,0
0,0,0,1,10,0
1,1,0,1,8,108.87500000000001
0,1,1,0,5,0
0,1,1,1,9,0
0,0,1,1,5,0
1,1,1,1,10,178.75
0,1,0,0,6,0
1,1,1,0,7,190.0
1,1,1,1,7,247.0
0,1,1,1,8,0
0,0,0,1,7,0
0,0,1,1,8,0
0,1,1,0,5,0
1,1,0,1,10,89.375
1,1,0,0,8,83.75
1,1,0,1,8,108.87500000000001
0,0,1,0,5,0
0,0,0,1,10,0
0,0,1,0,6,0
1,0,0,0,10,50
1,1,0,0,8,83.75
0,1,1,0,5,0
0,0,1,1,10,0
0,1,1,1,8,0
0,0,0,1,6,0
1,0,1,0,10,100
1,0,1,1,5,260.0
0,1,1,1,6,0
1,0,0,0,5,100
1,1,1,0,8,167.5
1,1,0,0,9,75.0
1,1,0,1,6,143.0
1,0,1,1,7,184.6
1,1,0,0,9,75.0
0,1,1,0,5,0
1,1,1,0,9,150.0
0,1,1,0,8,0
0,1,1,0,8,0
1,1,1,0,7,190.0
1,1,0,1,5,170.625
0,1,0,1,9,0
0,0,1,0,9,0
0,0,0,0,9,0
0,1,0,1,8,0
1,0,1,0,6,166
0,1,1,1,5,0
0,0,1,1,8,0
0,0,0,1,10,0
0,0,1,1,9,0
0,0,1,0,7,0
0,0,0,1,5,0
0,1,1,0,8,0
1,0,0,0,6,83
1,0,1,0,5,200
1,0,0,0,6,83
1,1,0,0,5,131.25
0,1,0,1,10,0
0,1,1,1,5,0
1,0,0,0,5,100
0,0,1,1,7,0
1,0,1,1,10,130.0
0,0,0,0,8,0
1,0,1,1,8,161.20000000000002
0,0,0,0,9,0
1,0,1,0,7,142
1,1,0,1,9,97.5
1,0,1,1,5,260.0
0,0,1,0,8,0
0,0,0,0,9,0
1,0,0,0,5,100
0,0,0,0,6,0
0,0,1,1,6,0
0,1,0,1,6,0
1,1,1,0,6,220.0
1,1,1,1,5,341.25
1,1,1,1,7,247.0
0,0,0,1,5,0
1,1,1,0,8,167.5
0,1,1,0,9,0
1,0,1,0,8,124
0,1,0,0,10,0
0,0,1,0,6,0
1,0,1,0,10,100
0,0,0,1,8,0
0,0,1,1,6,0
0,0,1,0,8,0
0,0,1,0,7,0
0,1,0,1,7,0
1,1,0,0,8,83.75
1,0,1,0,8,124
0,0,0,0,6,0
0,1,1,0,6,0
1,1,0,1,5,170.625
0,1,0,1,9,0
0,0,1,0,9,0
1,1,0,0,10,68.75
1,0,1,1,8,161.20000000000002
1,1,1,0,9,150.0
1,1,0,1,10,89.375
0,0,1,0,7,0
1,1,0,0,9,75.0
0,1,0,0,8,0
1,0,1,1,5,260.0
0,1,1,0,10,0
1,1,1,1,6,286.0
0,1,1,1,6,0
0,0,1,0,7,0
1,1,1,0,10,137.5
0,0,0,1,8,0
0,0,1,1,9,0
0,1,1,1,10,0
0,1,0,1,7,0
0,1,0,0,6,0
0,0,0,0,8,0
1,1,0,1,6,143.0
1,0,0,1,5,130.0
0,0,0,0,8,0
1,0,1,1,5,260.0
0,0,0,1,10,0
0,1,1,1,10,0
0,0,0,1,9,0
1,0,0,0,6,83
1,0,0,0,8,62
1,1,0,0,8,83.75
1,0,1,1,7,184.6
1,0,0,1,6,107.9
1,0,1,1,7,184.6
0,1,0,0,6,0
1,0,1,1,9,143.0
0,0,0,1,9,0
1,1,0,1,7,123.5
0,0,1,0,10,0
1,0,0,0,7,71
1,0,1,1,9,143.0
1,0,1,1,8,161.20000000000002
0,1,1,0,10,0
1,1,1,0,6,220.0
0,0,0,0,7,0
0,0,0,1,7,0
1,1,0,0,10,68.75
0,0,0,1,5,0
0,0,0,1,6,0
0,1,1,1,8,0
0,0,0,1,5,0
0,0,0,1,8,0
0,0,1,0,6,0
0,1,1,1,7,0
1,0,0,0,9,55
1,1,0,0,5,131.25
1,1,0,0,9,75.0
0,1,0,1,10,0
0,1,1,1,6,0
1,1,1,1,7,247.0
0,1,0,1,7,0
1,0,0,0,6,83
0,1,0,0,6,0
1,1,0,0,10,68.75
1,1,0,0,8,83.75
0,1,0,0,10,0
0,0,0,0,6,0
0,1,0,1,9,0
1,0,0,0,9,55
0,1,1,0,8,0
0,1,1,0,7,0
1,1,0,0,6,110.0
0,0,0,1,6,0
0,1,1,1,5,0
0,0,0,1,5,0
1,1,0,1,7,123.5
1,0,0,0,6,83
0,1,1,1,5,0
0,1,1,1,7,0
1,0,1,0,9,110
1,1,1,0,5,262.5
0,1,1,0,7,0
0,1,1,0,8,0
1,1,0,1,5,170.625
1,0,0,0,5,100
0,0,1,0,7,0
0,1,0,0,7,0
0,1,0,1,8,0
0,1,0,1,7,0
0,0,0,0,5,0
1,1,0,0,8,83.75
1,1,1,1,6,286.0
1,1,0,1,10,89.375
0,1,1,1,7,0
1,0,0,0,5,100
1,1,1,1,7,247.0
1,0,0,1,9,71.5
0,1,1,1,5,0
1,0,0,1,8,80.60000000000001
0,0,1,1,5,0
1,1,1,1,8,217.75000000000003
0,0,0,1,6,0
1,1,1,0,10,137.5
0,0,0,1,8,0
1,1,1,1,7,247.0
0,1,1,1,8,0
1,0,1,0,5,200
1,0,0,1,9,71.5
0,0,0,1,8,0
1,1,0,1,8,108.87500000000001
1,1,1,0,10,137.5
0,1,0,0,8,0
1,1,0,0,5,131.25
1,0,0,1,6,107.9
1,1,1,0,5,262.5
0,0,0,0,6,0
0,1,1,1,7,0
1,1,1,1,7,247.0
0,1,1,1,7,0
1,0,0,0,10,50
0,1,1,0,8,0
0,1,1,0,5,0
0,1,1,0,6,0
1,1,0,1,8,108.87500000000001
1,0,1,1,10,130.0
0,1,0,1,6,0
1,1,1,1,8,217.75000000000003
1,1,0,1,10,89.375
0,0,0,1,5,0
1,0,1,1,10,130.0
0,1,0,0,10,0
1,0,1,1,5,260.0
1,1,0,0,6,110.0
0,0,1,1,8,0
0,0,0,0,6,0
1,0,1,0,10,100
0,1,1,0,8,0
0,0,0,1,9,0
1,1,0,1,5,170.625
1,1,0,1,5,170.625
0,0,1,0,7,0
0,1,1,1,5,0
1,1,0,1,10,89.375
0,0,0,0,6,0
1,0,0,1,8,80.60000000000001
0,1,0,1,7,0
1,1,0,0,9,75.0
0,0,1,0,5,0
1,1,1,0,7,190.0
0,0,0,0,6,0
0,1,1,1,6,0
1,1,1,1,9,195.0
1,0,0,1,8,80.60000000000001
1,0,1,1,7,184.6
1,1,1,0,9,150.0
0,0,1,1,7,0
0,0,0,0,6,0
0,1,1,1,7,0
1,1,1,1,6,286.0
1,1,0,0,7,95.0
0,1,1,1,9,0
1,0,1,1,6,215.8
0,1,0,0,5,0
1,1,0,1,6,143.0
0,0,1,0,5,0
1,1,0,1,7,123.5
0,1,0,0,7,0
0,0,0,1,7,0
1,0,1,1,6,215.8
1,1,0,1,10,89.375
1,1,0,1,10,89.375
0,1,0,0,7,0
1,0,1,0,6,166
1,1,1,0,8,167.5
0,0,0,1,8,0
1,1,1,1,5,341.25
1,0,1,0,9,110
1,0,0,0,10,50
1,0,0,1,9,71.5
1,0,0,0,9,55
0,0,0,0,5,0
0,0,0,0,8,0
0,0,0,1,9,0
1,1,1,0,10,137.5
0,0,1,0,6,0
1,0,0,0,6,83
0,1,1,0,10,0
0,0,0,1,6,0
1,1,0,0,8,83.75
1,0,1,0,7,142
0,1,1,1,6,0
0,0,0,1,7,0
0,0,1,1,5,0
1,0,0,0,6,83
0,1,1,0,10,0
1,1,0,1,10,89.375
1,0,1,0,6,166
1,1,1,1,8,217.75000000000003
0,0,0,0,10,0
1,0,0,1,6,107.9
1,0,1,0,10,100
1,0,0,0,5,100
0,1,1,1,9,0
1,1,0,0,9,75.0
1,1,0,1,7,123.5
1,0,0,0,10,50
1,1,1,1,6,286.0
0,0,0,0,7,0
0,1,1,0,10,0
0,0,0,1,7,0
1,1,0,0,5,131.25
1,1,1,0,10,137.5
1,0,0,1,7,92.3
0,1,0,0,7,0
1,1,1,0,5,262.5
0,0,0,1,8,0
1,0,0,0,8,62
1,0,1,0,9,110
0,1,1,0,5,0
1,0,0,0,8,62
0,1,0,0,9,0
0,0,0,0,9,0
1,1,0,1,6,143.0
1,1,1,0,5,262.5
0,1,0,1,9,0
0,1,1,0,7,0
1,0,0,0,9,55
0,0,0,0,6,0
0,1,1,1,5,0
0,1,0,0,5,0
1,1,1,1,5,341.25
1,1,0,0,10,68.75
0,0,1,1,5,0
0,1,0,1,6,0
1,0,1,0,10,100
0,0,0,0,10,0
1,0,1,1,8,161.20000000000002
1,0,1,0,5,200
0,1,0,0,10,0
0,0,1,1,7,0
0,1,1,0,8,0
1,0,0,0,7,71
0,0,1,0,6,0
1,1,1,0,6,220.0
1,0,0,1,9,71.5
1,0,0,1,6,107.9
1,0,1,0,7,142
0,0,0,0,10,0
0,0,1,0,6,0
1,1,1,0,6,220.0
0,1,1,0,7,0
1,0,0,0,5,100
1,1,1,0,7,190.0
1,0,1,1,6,215.8
0,0,1,1,10,0
0,1,1,1,7,0
1,0,0,0,8,62
0,1,0,1,7,0
1,1,1,1,6,286.0
0,1,0,0,6,0
1,0,1,1,6,215.8
1,0,1,0,9,110
1,1,0,1,8,108.87500000000001
1,1,1,1,8,217.75000000000003
1,1,1,1,6,286.0
0,1,1,0,10,0
0,0,1,1,7,0
0,0,0,0,9,0
1,0,1,0,6,166
0,1,0,1,10,0
0,1,0,0,9,0
0,1,1,0,9,0
0,1,1,1,9,0
0,1,1,0,6,0
0,0,1,1,8,0
1,1,1,0,10,137.5
1,0,1,0,5,200
0,1,0,1,8,0
1,1,1,0,6,220.0
0,0,0,1,8,0
1,1,0,0,7,95.0
0,1,1,1,10,0
0,1,1,0,6,0
1,0,0,1,5,130.0
0,1,0,0,9,0
0,0,0,0,7,0
1,0,1,0,8,124
0,0,0,0,6,0
1,1,1,0,6,220.0
1,0,0,0,5,100
0,1,1,1,7,0
0,0,1,0,10,0
0,0,0,1,10,0
0,0,0,0,8,0
0,1,1,0,10,0
1,1,0,1,10,89.375
0,0,0,0,9,0
0,1,1,0,6,0
1,0,1,0,10,100
0,0,1,0,10,0
1,1,0,0,6,110.0
0,0,1,0,7,0
1,1,1,1,9,195.0
0,1,1,0,7,0
1,0,1,1,5,260.0
0,1,0,1,8,0
1,1,0,0,8,83.75
1,1,0,0,8,83.75
0,1,1,1,6,0
1,0,1,1,9,143.0
0,1,1,0,7,0
0,0,1,0,7,0
0,0,1,0,7,0
0,1,1,1,7,0
0,1,1,0,7,0
1,1,1,0,7,190.0
0,0,1,0,7,0
1,1,0,1,5,170.625
1,0,1,1,6,215.8
0,0,0,0,5,0
1,0,0,1,9,71.5
1,0,1,1,8,161.20000000000002
1,0,1,0,8,124
0,0,0,1,6,0
0,0,0,1,6,0
1,0,0,1,7,92.3
0,1,0,0,8,0
0,1,0,1,8,0
0,1,1,1,5,0
0,1,1,1,9,0
1,0,0,1,5,130.0
1,1,0,0,6,110.0
0,1,0,1,8,0
1,0,1,0,7,142
1,1,0,1,8,108.87500000000001
0,1,1,0,8,0
1,1,0,0,5,131.25
0,0,0,1,9,0
0,1,1,0,6,0
0,1,1,0,6,0
0,1,0,1,10,0
1,1,1,0,10,137.5
1,0,0,0,8,62
0,1,0,1,5,0
1,0,1,0,9,110
0,0,1,1,9,0
0,1,1,0,9,0
1,1,0,0,7,95.0
1,0,1,1,10,130.0
1,0,1,1,9,143.0
0,0,0,1,5,0
1,1,1,1,10,178.75
0,0,1,0,10,0
1,1,1,1,10,178.75
0,0,1,1,5,0
1,1,0,1,7,123.5
0,0,0,0,10,0
0,0,1,1,6,0
1,0,1,1,5,260.0
0,1,1,0,9,0
1,1,0,0,9,75.0
1,0,0,0,9,55
1,1,0,0,7,95.0
1,0,0,0,9,55
0,0,1,0,10,0
0,1,1,1,7,0
0,0,1,1,8,0
1,0,0,0,10,50
0,0,0,1,10,0
1,0,0,0,9,55
1,1,0,0,8,83.75
1,1,0,0,7,95.0
0,0,1,0,5,0
1,0,0,0,8,62
1,0,1,1,8,161.20000000000002
1,1,0,1,5,170.625
1,1,1,1,5,341.25
1,1,0,0,8,83.75
1,0,1,1,10,130.0
1,0,0,1,5,130.0
0,0,0,1,6,0
0,0,0,0,5,0
0,1,0,0,6,0
1,1,0,0,9,75.0
1,0,1,1,9,143.0
1,1,1,0,10,137.5
1,1,1,1,6,286.0
1,0,1,0,10,100
1,0,0,0,6,83
1,1,0,1,5,170.625
1,0,1,0,10,100
0,1,0,0,6,0
0,1,0,0,10,0
0,1,1,1,10,0
1,1,0,0,5,131.25
0,0,0,1,6,0
1,1,0,0,6,110.0
0,1,1,0,10,0
1,1,0,0,7,95.0
0,1,1,0,8,0
0,1,1,0,10,0
1,1,1,1,7,247.0
0,0,0,0,5,0
1,1,1,0,10,137.5
0,1,0,1,8,0
0,0,1,1,5,0
0,0,1,1,8,0
0,0,0,0,8,0
1,0,0,0,5,100
0,0,0,1,6,0
0,0,1,1,8,0
1,0,0,1,7,92.3
1,0,0,0,5,100
1,1,0,0,5,131.25
1,1,0,1,6,143.0
1,1,1,0,5,262.5
0,1,1,0,6,0
1,1,0,1,7,123.5
1,0,1,1,6,215.8
1,0,1,1,10,130.0
0,0,1,1,10,0
0,0,0,0,5,0
0,0,0,1,7,0
0,0,1,1,6,0
1,0,0,1,7,92.3
1,1,1,0,6,220.0
0,0,0,1,6,0
1,0,1,1,8,161.20000000000002
0,0,0,0,9,0
0,1,0,1,7,0
1,1,1,0,7,190.0
1,1,0,1,7,123.5
0,1,1,1,7,0
0,1,0,0,9,0
0,0,0,1,5,0
0,1,0,0,9,0
1,0,1,1,6,215.8
0,1,0,0,7,0
0,0,1,1,8,0
1,1,1,0,10,137.5
1,1,1,0,10,137.5
0,0,1,1,5,0
0,0,0,1,9,0
0,0,0,1,5,0
1,1,0,1,10,89.375
0,1,1,1,7,0
1,0,1,1,7,184.6
1,1,0,0,7,95.0
0,1,1,0,10,0
0,0,0,0,10,0
0,0,0,1,5,0
0,1,1,1,10,0
1,1,0,1,8,108.87500000000001
1,0,0,1,10,65.0
0,1,0,0,8,0
1,0,0,1,6,107.9
1,1,1,0,6,220.0
1,0,1,0,5,200
1,1,0,0,10,68.75
1,1,0,0,10,68.75
0,0,0,1,5,0
1,0,0,0,8,62
1,0,0,0,8,62
1,1,0,0,10,68.75
1,1,0,1,10,89.375
1,1,1,0,8,167.5
0,1,1,0,5,0
1,0,1,0,10,100
0,0,1,0,9,0
1,1,0,1,8,108.87500000000001
1,0,1,1,9,143.0
1,0,0,1,6,107.9
0,0,0,1,6,0
0,1,0,0,9,0
0,0,0,1,5,0
1,1,1,1,5,341.25
1,1,0,1,5,170.625
1,0,1,0,5,200
0,0,1,1,5,0
0,0,1,1,10,0
1,0,0,1,9,71.5
0,1,1,1,9,0
0,1,0,0,8,0
1,0,0,0,9,55
1,0,1,0,10,100
1,0,1,1,9,143.0
0,1,1,1,5,0
0,0,0,1,10,0
1,1,0,0,7,95.0
0,1,0,0,10,0
0,1,0,0,7,0
0,1,1,1,5,0
1,1,1,1,8,217.75000000000003
0,1,1,1,7,0
0,0,1,0,7,0
1,0,0,0,5,100
0,1,1,0,10,0
1,1,0,0,5,131.25
0,1,1,0,9,0
1,1,1,0,9,150.0
1,1,0,0,5,131.25
0,1,0,0,9,0
0,0,0,0,6,0
1,1,0,1,9,97.5
0,0,0,0,9,0
0,0,0,1,7,0
1,0,1,0,7,142
0,0,0,1,8,0
1,1,1,0,9,150.0
0,1,0,1,8,0
0,0,1,0,10,0
0,0,0,1,7,0
0,1,1,0,10,0
1,1,1,1,8,217.75000000000003
1,1,1,1,5,341.25
1,0,0,1,10,65.0
0,1,1,1,9,0
1,1,0,0,8,83.75
0,1,0,1,5,0
1,0,0,0,6,83
0,0,0,1,7,0
0,1,1,0,9,0
1,1,1,1,7,247.0
1,0,0,0,5,100
0,0,1,1,5,0
0,1,0,0,6,0
0,1,0,1,8,0
1,0,1,1,5,260.0
1,1,0,0,6,110.0
0,0,1,1,6,0
0,1,0,1,6,0
1,0,1,0,8,124
1,1,0,1,8,108.87500000000001
1,1,0,0,5,131.25
0,1,1,1,6,0
1,1,1,1,6,286.0
1,1,0,0,5,131.25
0,0,1,0,8,0
0,1,0,1,7,0
1,1,0,0,8,83.75
0,0,1,0,10,0
0,0,0,1,7,0
1,0,0,0,10,50
1,1,1,0,8,167.5
0,0,0,1,9,0
0,0,1,0,9,0
1,0,1,0,7,142
0,1,1,1,8,0
0,0,0,0,9,0
0,1,0,0,8,0
1,0,0,1,9,71.5
1,1,1,1,6,286.0
0,0,0,0,6,0
1,1,0,0,5,131.25
0,1,0,1,6,0
0,1,1,1,9,0
1,0,0,0,9,55
0,0,0,0,5,0
0,1,0,1,8,0
1,0,0,1,7,92.3
1,0,1,0,7,142
1,0,1,1,7,184.6
1,1,0,0,6,110.0
1,0,0,1,6,107.9
1,0,1,0,5,200
1,1,1,1,6,286.0
0,1,1,1,8,0
1,0,1,1,9,143.0
0,0,0,1,9,0
0,0,1,1,6,0
1,1,1,0,5,262.5
1,1,1,1,9,195.0
1,1,1,1,10,178.75
1,1,1,1,6,286.0
0,0,0,1,8,0
1,1,0,1,7,123.5
1,0,1,0,6,166
0,0,1,1,10,0
0,1,0,0,5,0
0,1,1,1,5,0
0,0,1,1,6,0
0,0,0,1,5,0
1,0,1,1,10,130.0
1,1,0,0,9,75.0
1,0,1,0,10,100
0,1,0,0,5,0
1,0,0,1,9,71.5
1,1,1,0,6,220.0
1,0,1,1,6,215.8
1,0,0,0,5,100
1,1,1,1,6,286.0
0,1,1,1,6,0
1,1,0,0,6,110.0
0,0,0,0,7,0
1,0,0,1,8,80.60000000000001
1,0,1,1,6,215.8
0,1,0,1,9,0
0,0,0,0,7,0
0,0,0,1,10,0
1,0,1,0,9,110
0,0,1,0,6,0
1,1,0,0,6,110.0
0,0,1,1,8,0
1,1,1,1,10,178.75
1,0,1,0,6,166
1,0,0,1,8,80.60000000000001
0,1,1,0,8,0
0,1,0,1,10,0
1,0,1,0,10,100
1,0,0,0,5,100
0,1,1,1,6,0
0,0,1,1,9,0
0,1,1,1,9,0
1,1,1,0,10,137.5
0,0,0,0,9,0
0,1,1,0,10,0
0,0,0,0,10,0
0,0,1,0,6,0
1,0,0,0,5,100
1,0,1,0,7,142
1,0,0,1,5,130.0
0,0,1,0,7,0
1,1,0,1,8,108.87500000000001
1,0,0,0,8,62
1,1,1,0,6,220.0
0,1,1,0,9,0
1,1,0,1,7,123.5
0,0,1,0,6,0
1,0,1,1,10,130.0
1,1,1,0,10,137.5
0,0,1,1,5,0
1,1,1,0,6,220.0
0,1,1,1,8,0
0,0,1,0,6,0
1,1,0,1,7,123.5
1,1,1,0,10,137.5
1,1,0,0,8,83.75
0,1,1,1,5,0
1,1,1,0,6,220.0
1,1,0,1,10,89.375
1,0,1,1,7,184.6
1,0,1,1,8,161.20000000000002
1,0,0,0,10,50
1,0,1,1,6,215.8
1,0,0,1,10,65.0
0,1,1,1,5,0
1,1,0,1,10,89.375
1,0,1,1,6,215.8
0,1,1,1,5,0
1,0,1,0,5,200
1,1,1,0,8,167.5
0,0,1,0,5,0
1,0,1,0,9,110
0,1,1,0,7,0
0,0,1,1,7,0
0,0,1,0,9,0
0,1,1,0,6,0
0,1,0,1,5,0
0,0,0,0,9,0
0,0,1,1,6,0
1,0,0,0,6,83
1,1,0,1,8,108.87500000000001
0,1,0,1,7,0
0,0,0,0,9,0
1,1,0,1,10,89.375
0,0,1,0,9,0
1,0,1,1,9,143.0
1,0,1,0,9,110
0,0,0,0,10,0
1,1,0,0,7,95.0
1,1,0,0,10,68.75
0,0,0,1,10,0
1,0,1,1,10,130.0
1,0,0,0,9,55
1,0,1,1,7,184.6
0,1,1,1,5,0
0,0,0,1,5,0
0,0,1,1,10,0
0,0,0,0,10,0
0,1,1,1,6,0
0,0,0,1,6,0
0,1,1,0,10,0
0,1,1,1,9,0
1,0,1,1,9,143.0
1,0,1,0,8,124
0,1,1,0,7,0
0,0,1,0,5,0
1,0,1,1,7,184.6
1,1,0,1,6,143.0
1,1,1,1,8,217.75000000000003
0,0,1,0,9,0
0,1,1,1,8,0
0,1,0,1,9,0
1,1,0,0,9,75.0
1,0,0,1,10,65.0
1,1,1,0,5,262.5
1,0,1,1,7,184.6
0,1,1,0,9,0
1,0,0,0,6,83
1,0,1,0,8,124
1,1,1,0,6,220.0
1,0,1,0,8,124
1,0,1,1,9,143.0
0,0,1,0,9,0
0,0,1,1,10,0
1,1,1,1,6,286.0
1,0,1,0,6,166
0,0,0,0,6,0
0,0,1,1,9,0
0,1,0,1,7,0
1,1,0,0,8,83.75
1,1,1,0,9,150.0
0,0,0,0,8,0
1,0,1,1,9,143.0
0,1,1,1,7,0
0,0,1,0,10,0
0,0,0,0,5,0
1,1,0,1,8,108.87500000000001
1,0,0,0,8,62
0,0,1,1,7,0
1,1,0,1,6,143.0
1,1,0,0,10,68.75
0,0,0,0,7,0
1,0,1,1,10,130.0
1,0,1,0,5,200
0,1,0,1,8,0
0,0,0,1,7,0
0,0,1,0,10,0
0,0,0,0,5,0
1,1,0,1,7,123.5
1,1,0,1,5,170.625
1,0,1,1,8,161.20000000000002
1,1,1,0,6,220.0
0,0,0,1,9,0
0,1,1,1,7,0
0,1,0,1,5,0
0,0,0,0,6,0
1,1,1,0,5,262.5
1,0,1,1,9,143.0
1,0,1,0,9,110
1,1,1,1,7,247.0
0,1,1,0,10,0
1,1,0,0,5,131.25
0,1,1,1,10,0
1,0,1,1,6,215.8
1,0,1,1,7,184.6
0,0,1,0,6,0
0,1,1,0,5,0
1,0,0,0,6,83
1,0,1,0,9,110
0,1,1,1,9,0
0,0,1,1,5,0
0,0,1,1,5,0
0,1,1,0,10,0
0,0,0,1,6,0
1,0,0,1,7,92.3
0,1,1,1,6,0
1,0,0,1,9,71.5
0,0,1,0,6,0
1,0,0,0,6,83
1,0,0,0,5,100
0,0,0,0,6,0
1,1,1,1,8,217.75000000000003
1,0,1,0,8,124
0,0,0,0,9,0
1,0,1,1,9,143.0
1,0,0,1,6,107.9
0,0,1,1,10,0
0,0,0,0,5,0
1,1,1,1,5,341.25
1,0,1,1,9,143.0
0,1,0,0,8,0
0,1,1,0,7,0
0,0,1,1,9,0
0,1,1,0,7,0
0,0,1,1,9,0
1,1,1,1,8,217.75000000000003
0,0,1,1,8,0
1,1,0,0,5,131.25
1,1,1,1,6,286.0
0,0,0,0,10,0
1,1,0,1,8,108.87500000000001
1,1,1,0,10,137.5
1,1,1,0,5,262.5
0,0,1,1,7,0
0,0,1,1,8,0
1,1,0,1,5,170.625
1,1,0,0,7,95.0
0,1,1,0,10,0
1,1,0,1,8,108.87500000000001
1,0,0,1,9,71.5
1,0,0,1,8,80.60000000000001
0,0,0,1,8,0
1,0,1,1,7,184.6
0,0,1,1,8,0
1,1,0,1,9,97.5
1,0,1,1,8,161.20000000000002
1,1,0,1,10,89.375
1,1,0,0,6,110.0
0,1,0,1,10,0
0,0,0,0,10,0
0,0,0,1,5,0
1,0,0,0,9,55
0,1,0,1,6,0
1,0,1,0,5,200
1,1,1,1,9,195.0
0,0,0,0,6,0
0,1,0,1,7,0
0,0,0,0,10,0
0,1,1,0,10,0
1,0,1,0,5,200
0,0,1,1,9,0
0,1,0,0,5,0
0,1,1,0,6,0
1,1,1,1,6,286.0
1,0,1,1,7,184.6
1,0,0,0,9,55
0,0,1,1,8,0
1,0,1,0,10,100
1,1,1,1,8,217.75000000000003
0,1,0,0,6,0
1,1,1,1,8,217.75000000000003
1,1,0,0,7,95.0
0,0,1,0,8,0
0,0,1,1,7,0
0,0,1,0,7,0
0,1,1,1,5,0
0,1,0,0,6,0
0,0,1,0,8,0
0,1,1,0,6,0
0,1,1,1,6,0
0,1,1,1,5,0
0,0,0,1,7,0
1,1,1,0,9,150.0
0,0,1,0,10,0
1,0,0,0,5,100
1,1,1,0,9,150.0
1,0,1,0,5,200
1,0,1,1,6,215.8
0,1,0,0,7,0
1,0,1,1,5,260.0
0,0,0,1,10,0
1,0,1,1,5,260.0
0,0,0,1,8,0
1,1,1,0,10,137.5
1,0,1,0,9,110
1,0,0,0,5,100
1,1,0,1,9,97.5
1,1,0,1,9,97.5
0,0,1,0,7,0
0,0,0,0,9,0
0,1,1,0,9,0
0,1,0,0,7,0
0,0,0,1,5,0
0,0,0,1,7,0
1,0,0,1,8,80.60000000000001
1,0,0,0,8,62
0,1,0,0,10,0
1,0,0,1,9,71.5
1,1,0,0,7,95.0
0,0,1,1,10,0
0,0,0,0,7,0
1,1,0,0,10,68.75
0,0,0,1,7,0
1,0,0,1,7,92.3
0,1,0,0,10,0
1,0,1,1,6,215.8
0,1,0,1,6,0
0,0,0,0,9,0
1,0,1,0,9,110
0,0,1,0,6,0
1,1,1,0,9,150.0
0,0,0,1,7,0
0,0,0,1,10,0
0,0,0,0,9,0
1,1,0,0,10,68.75
1,1,1,0,9,150.0
0,0,1,0,8,0
0,0,1,0,6,0
0,0,0,1,8,0
0,0,1,0,9,0
0,0,1,1,8,0
0,0,0,0,10,0
0,0,0,0,5,0
1,0,1,1,10,130.0
1,1,0,0,9,75.0
1,1,0,1,8,108.87500000000001
1,0,0,1,9,71.5
0,0,0,0,8,0
1,1,0,1,9,97.5
